13,**03016191,統一超商股份有限公司嘉義市第四十九分公司(店招：7-11),嘉義市東區鹿寮里學府路300號1樓（活動中心）,飲品*2，共70元,,,,,,,,,,,,,,,,,,,,,,,,,
14,**03016191,統一超商股份有限公司屏東縣第一分公司(店招：7-11),屏東縣屏東市前進里清進巷150號1樓,報紙*1，10元,,,,,,,,,,,,,,,,,,,,,,,,,
15,**03016191,全家便利商店股份有限公司鹽埔豐年門市部(店招：全家),屏東縣鹽埔鄉鹽中村13鄰光復路89號及豐年路35-7號1樓,菸品*2，共200元,,,,,,,,,,,,,,,,,,,,,,,,,
16,**03016191,寶貝生活館有限公司(店招:小北百貨),高雄市楠梓區隆昌里後昌路837巷69號,用品*2，共158元,,,,,,,,,,,,,,,,,,,,,,,,,
109年07-08月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**13362795,Google Asia Pacific Pte Ltd(店招：Google Play),臺北市信義區,應用程式*1，190元,,,,,,,,,,,,,,,,,,,,,,,,,
2,**13362795,來來超商股份有限公司第二七八分公司(店招：OK便利商店),臺北市北投區立農街1段277號1樓,菸品*1，90元,,,,,,,,,,,,,,,,,,,,,,,,,
3,**13362795,Uber Portier B.V.(店招：UBER EATS),臺北市中正區,套餐*1、服務費，共115元,,,,,,,,,,,,,,,,,,,,,,,,,
4,**13362795,聯發國際餐飲事業股份有限公司歇腳亭忠孝店(店招：歇腳亭),臺北市大安區敦化南路一段187巷32號,飲品*2，共110元,,,,,,,,,,,,,,,,,,,,,,,,,
5,**13362795,聚滿盛股份有限公司(店招：格萊天漾大飯店),臺北市萬華區艋舺大道101號13樓至16樓,食品*1、飲品*1，共65元,,,,,,,,,,,,,,,,,,,,,,,,,
6,**13362795,Uber Portier B.V.(店招：UBER EATS),臺北市中正區,套餐*1，服務費，共605元,,,,,,,,,,,,,,,,,,,,,,,,,
7,**13362795,新竹林區管理處東眼山國家森林遊樂區(店招：東眼山國家森林遊樂區),桃園市復興區霞雲里5鄰佳志30號,停車費，100元,,,,,,,,,,,,,,,,,,,,,,,,,
8,**13362795,福祥素食麵包店(店招：福祥素食麵包店),新北市中和區圓通路273號1樓,食品*6、用品*1，共211元,,,,,,,,,,,,,,,,,,,,,,,,,
9,**13362795,統一超商股份有限公司新北市第一一八三分公司(店招：7-11),新北市土城區頂埔里中央路4段50-3、50-5號1樓,食品*1，35元,,,,,,,,,,,,,,,,,,,,,,,,,
10,**13362795,全家便利商店股份有限公司新北市第七六二分公司(店招：全家),新北市林口區仁愛路2段156、158號1樓,食品*2、飲品*1，共110元,,,,,,,,,,,,,,,,,,,,,,,,,
11,**13362795,爭鮮股份有限公司定食中壢分公司(店招：定食8),桃園市中壢區興南里九和一街12號,食品*2、飲品*1，共220元,,,,,,,,,,,,,,,,,,,,,,,,,
12,**13362795,茶源廣進冷飲店(店招：清心福全),基隆市安樂區鶯歌里麥金路202號,飲品*4、用品*1，共196元,,,,,,,,,,,,,,,,,,,,,,,,,
13,**13362795,中華電信股份有限公司臺灣北區電信分公司新竹營運處(店招：中華電信),新竹市中正路105號,電信費，976元,,,,,,,,,,,,,,,,,,,,,,,,,
14,**13362795,悠旅生活事業股份有限公司新北市第四十九分公司(店招：STARBUCKS COFFEE),新北市泰山區明志路2段123號、125號1、2樓,飲品*1，165元,,,,,,,,,,,,,,,,,,,,,,,,,
15,**13362795,全聯實業股份有限公司沙鹿中山分公司(店招：全聯),臺中市沙鹿區鹿寮里中山路434號1樓,食品*1、飲品*26，共771元,,,,,,,,,,,,,,,,,,,,,,,,,
16,**13362795,比雅久動力車業有限公司中部營業所(店招：PGO摩特動力機車),臺中市大里區永隆里國光路二段437、439號,"機車*1，81,000元",,,,,,,,,,,,,,,,,,,,,,,,,
17,**13362795,百興隆實業有限公司(店招：百興隆),臺南市安南區頂安里北安路3段180號1樓,"食品*9，共2,830元",,,,,,,,,,,,,,,,,,,,,,,,,
18,**13362795,全家便利商店股份有限公司六甲新民分公司(店招：全家),臺南市六甲區六甲里中正路394號1樓,菸品*1，90元,,,,,,,,,,,,,,,,,,,,,,,,,
19,**13362795,大佳加油站股份有限公司(店招：中油),臺南市歸仁區後市里民族北街2號,汽油，共500元,,,,,,,,,,,,,,,,,,,,,,,,,
20,**13362795,小木土食品有限公司(店招：小杜包子),屏東縣恆春鎮山腳里033鄰恆公路20號,食品*8、用品*1，共292元,,,,,,,,,,,,,,,,,,,,,,,,,
21,**13362795,統一超商股份有限公司高雄市第三四六分公司(店招:7-11),高雄市岡山區仁壽里公園西路3段133號,菸品*1，125元,,,,,,,,,,,,,,,,,,,,,,,,,
22,**13362795,文仁成圖書文具有限公司(店招:文仁文具王),高雄市小港區正苓里漢民路292號地下室,用品*16，共216元,,,,,,,,,,,,,,,,,,,,,,,,,
